"","ID","suit_hist","cell","x","y","crops"
"113",3,0,20399,35.8541666666667,0.604166666666667,"plantain bananas"
"114",3,0,20400,35.8958333333333,0.604166666666667,"plantain bananas"
"115",3,0,20401,35.9375,0.604166666666667,"plantain bananas"
"116",3,0,20585,35.6041666666667,0.562500000000001,"plantain bananas"
"117",3,0,20586,35.6458333333333,0.562500000000001,"plantain bananas"
"118",3,0,20588,35.7291666666667,0.562500000000001,"plantain bananas"
"119",4,0,19828,36.0625,0.729166666666667,"plantain bananas"
"120",4,0,20019,36.0208333333333,0.687500000000001,"plantain bananas"
"121",4,0,20020,36.0625,0.687500000000001,"plantain bananas"
"122",4,0,20021,36.1041666666667,0.687500000000001,"plantain bananas"
"123",4,0,20022,36.1458333333333,0.687500000000001,"plantain bananas"
"124",4,0,20211,36.0208333333333,0.645833333333334,"plantain bananas"
"125",4,0,20212,36.0625,0.645833333333334,"plantain bananas"
"126",4,0,20213,36.1041666666667,0.645833333333334,"plantain bananas"
"127",4,0,20214,36.1458333333333,0.645833333333334,"plantain bananas"
"128",4,0,20215,36.1875,0.645833333333334,"plantain bananas"
"129",4,0,20216,36.2291666666667,0.645833333333334,"plantain bananas"
"130",4,0,20217,36.2708333333333,0.645833333333334,"plantain bananas"
"131",4,0,20402,35.9791666666667,0.604166666666667,"plantain bananas"
"132",4,0,20403,36.0208333333333,0.604166666666667,"plantain bananas"
"133",4,0,20404,36.0625,0.604166666666667,"plantain bananas"
"134",4,0,20405,36.1041666666667,0.604166666666667,"plantain bananas"
"135",4,0,20406,36.1458333333333,0.604166666666667,"plantain bananas"
"136",4,0,20407,36.1875,0.604166666666667,"plantain bananas"
"137",4,0,20408,36.2291666666667,0.604166666666667,"plantain bananas"
"138",4,0,20409,36.2708333333333,0.604166666666667,"plantain bananas"
"139",4,0,20590,35.8125,0.562500000000001,"plantain bananas"
"140",4,0,20591,35.8541666666667,0.562500000000001,"plantain bananas"
"141",4,0,20592,35.8958333333333,0.562500000000001,"plantain bananas"
"142",4,0,20593,35.9375,0.562500000000001,"plantain bananas"
"143",4,0,20594,35.9791666666667,0.562500000000001,"plantain bananas"
"144",4,0,20595,36.0208333333333,0.562500000000001,"plantain bananas"
"145",4,0,20596,36.0625,0.562500000000001,"plantain bananas"
"146",4,0,20597,36.1041666666667,0.562500000000001,"plantain bananas"
"147",4,0,20598,36.1458333333333,0.562500000000001,"plantain bananas"
"148",4,0,20599,36.1875,0.562500000000001,"plantain bananas"
"149",4,0,20600,36.2291666666667,0.562500000000001,"plantain bananas"
"150",4,0,20601,36.2708333333333,0.562500000000001,"plantain bananas"
"151",4,0,20783,35.8541666666667,0.520833333333334,"plantain bananas"
"152",4,0,20784,35.8958333333333,0.520833333333334,"plantain bananas"
"153",4,0,20785,35.9375,0.520833333333334,"plantain bananas"
"154",4,0,20786,35.9791666666667,0.520833333333334,"plantain bananas"
"155",4,0,20787,36.0208333333333,0.520833333333334,"plantain bananas"
"156",4,0,20788,36.0625,0.520833333333334,"plantain bananas"
"157",4,0,20789,36.1041666666667,0.520833333333334,"plantain bananas"
"158",4,0,20790,36.1458333333333,0.520833333333334,"plantain bananas"
"159",4,0,20791,36.1875,0.520833333333334,"plantain bananas"
"160",4,0,20792,36.2291666666667,0.520833333333334,"plantain bananas"
"161",4,0,20793,36.2708333333333,0.520833333333334,"plantain bananas"
"162",4,0,20975,35.8541666666667,0.479166666666667,"plantain bananas"
"163",4,0,20976,35.8958333333333,0.479166666666667,"plantain bananas"
"164",4,0,20977,35.9375,0.479166666666667,"plantain bananas"
"165",4,0,20978,35.9791666666667,0.479166666666667,"plantain bananas"
"166",4,0,20979,36.0208333333333,0.479166666666667,"plantain bananas"
"167",4,0,20980,36.0625,0.479166666666667,"plantain bananas"
"168",4,0,20981,36.1041666666667,0.479166666666667,"plantain bananas"
"169",4,0,20982,36.1458333333333,0.479166666666667,"plantain bananas"
"170",4,0,20983,36.1875,0.479166666666667,"plantain bananas"
"171",4,0,20984,36.2291666666667,0.479166666666667,"plantain bananas"
"172",4,0,21168,35.8958333333333,0.437500000000001,"plantain bananas"
"173",4,0,21169,35.9375,0.437500000000001,"plantain bananas"
"174",4,0,21170,35.9791666666667,0.437500000000001,"plantain bananas"
"175",4,0,21171,36.0208333333333,0.437500000000001,"plantain bananas"
"176",4,0,21172,36.0625,0.437500000000001,"plantain bananas"
"177",4,0,21173,36.1041666666667,0.437500000000001,"plantain bananas"
"178",4,0,21174,36.1458333333333,0.437500000000001,"plantain bananas"
"179",4,0,21175,36.1875,0.437500000000001,"plantain bananas"
"180",4,0,21176,36.2291666666667,0.437500000000001,"plantain bananas"
"181",4,0,21360,35.8958333333333,0.395833333333334,"plantain bananas"
"182",4,0,21361,35.9375,0.395833333333334,"plantain bananas"
"183",4,0,21362,35.9791666666667,0.395833333333334,"plantain bananas"
"184",4,0,21363,36.0208333333333,0.395833333333334,"plantain bananas"
"185",4,0,21364,36.0625,0.395833333333334,"plantain bananas"
"186",4,0,21365,36.1041666666667,0.395833333333334,"plantain bananas"
"187",4,0,21366,36.1458333333333,0.395833333333334,"plantain bananas"
"188",4,0,21367,36.1875,0.395833333333334,"plantain bananas"
"189",4,0,21368,36.2291666666667,0.395833333333334,"plantain bananas"
"190",4,0,21551,35.8541666666667,0.354166666666667,"plantain bananas"
"191",4,0,21552,35.8958333333333,0.354166666666667,"plantain bananas"
"192",4,0,21553,35.9375,0.354166666666667,"plantain bananas"
"193",4,0,21554,35.9791666666667,0.354166666666667,"plantain bananas"
"194",4,0,21555,36.0208333333333,0.354166666666667,"plantain bananas"
"195",4,0,21556,36.0625,0.354166666666667,"plantain bananas"
"196",4,0,21557,36.1041666666667,0.354166666666667,"plantain bananas"
"197",4,0,21558,36.1458333333333,0.354166666666667,"plantain bananas"
"198",4,0,21559,36.1875,0.354166666666667,"plantain bananas"
"199",4,0,21560,36.2291666666667,0.354166666666667,"plantain bananas"
"200",4,0,21743,35.8541666666667,0.312500000000001,"plantain bananas"
"201",4,0,21744,35.8958333333333,0.312500000000001,"plantain bananas"
"202",4,0,21747,36.0208333333333,0.312500000000001,"plantain bananas"
"203",4,0,21748,36.0625,0.312500000000001,"plantain bananas"
"204",4,0,21752,36.2291666666667,0.312500000000001,"plantain bananas"
"205",4,0,21934,35.8125,0.270833333333334,"plantain bananas"
"206",4,0,21944,36.2291666666667,0.270833333333334,"plantain bananas"
"207",4,0,21945,36.2708333333333,0.270833333333334,"plantain bananas"
"208",4,0,22136,36.2291666666667,0.229166666666667,"plantain bananas"
"209",4,0,22137,36.2708333333333,0.229166666666667,"plantain bananas"
"210",5,0,22316,35.7291666666667,0.187500000000001,"plantain bananas"
"211",5,0,22505,35.6041666666667,0.145833333333334,"plantain bananas"
"212",5,0,22506,35.6458333333333,0.145833333333334,"plantain bananas"
"213",5,0,22507,35.6875,0.145833333333334,"plantain bananas"
"214",5,0,22508,35.7291666666667,0.145833333333334,"plantain bananas"
"215",5,0,22509,35.7708333333333,0.145833333333334,"plantain bananas"
"216",5,0,22510,35.8125,0.145833333333334,"plantain bananas"
"217",5,0,22697,35.6041666666667,0.104166666666667,"plantain bananas"
"218",5,0,22698,35.6458333333333,0.104166666666667,"plantain bananas"
"219",5,0,22699,35.6875,0.104166666666667,"plantain bananas"
"220",5,0,22700,35.7291666666667,0.104166666666667,"plantain bananas"
"221",5,0,22701,35.7708333333333,0.104166666666667,"plantain bananas"
"222",5,0,22702,35.8125,0.104166666666667,"plantain bananas"
"223",5,0,22889,35.6041666666667,0.0625000000000009,"plantain bananas"
"224",5,0,22890,35.6458333333333,0.0625000000000009,"plantain bananas"
"225",5,0,22891,35.6875,0.0625000000000009,"plantain bananas"
"226",5,0,22892,35.7291666666667,0.0625000000000009,"plantain bananas"
"227",5,0,22893,35.7708333333333,0.0625000000000009,"plantain bananas"
"228",5,0,22894,35.8125,0.0625000000000009,"plantain bananas"
"229",5,0,23080,35.5625,0.0208333333333339,"plantain bananas"
"230",5,0,23081,35.6041666666667,0.0208333333333339,"plantain bananas"
"231",5,0,23082,35.6458333333333,0.0208333333333339,"plantain bananas"
"232",5,0,23083,35.6875,0.0208333333333339,"plantain bananas"
"233",5,0,23084,35.7291666666667,0.0208333333333339,"plantain bananas"
"234",5,0,23085,35.7708333333333,0.0208333333333339,"plantain bananas"
"235",5,0,23086,35.8125,0.0208333333333339,"plantain bananas"
"236",5,0,23274,35.6458333333333,-0.020833333333333,"plantain bananas"
"237",5,0,23275,35.6875,-0.020833333333333,"plantain bananas"
"238",5,0,23276,35.7291666666667,-0.020833333333333,"plantain bananas"
"239",5,0,23277,35.7708333333333,-0.020833333333333,"plantain bananas"
"240",5,0,23278,35.8125,-0.020833333333333,"plantain bananas"
"241",5,0,23279,35.8541666666667,-0.020833333333333,"plantain bananas"
"242",5,0,23467,35.6875,-0.0624999999999991,"plantain bananas"
"243",5,0,23468,35.7291666666667,-0.0624999999999991,"plantain bananas"
"244",5,0,23469,35.7708333333333,-0.0624999999999991,"plantain bananas"
"245",5,0,23470,35.8125,-0.0624999999999991,"plantain bananas"
"246",5,0,23471,35.8541666666667,-0.0624999999999991,"plantain bananas"
"247",5,0,23660,35.7291666666667,-0.104166666666666,"plantain bananas"
"248",5,0,23661,35.7708333333333,-0.104166666666666,"plantain bananas"
"249",5,0,23852,35.7291666666667,-0.145833333333333,"plantain bananas"
"250",5,0,23853,35.7708333333333,-0.145833333333333,"plantain bananas"
"251",5,0,24044,35.7291666666667,-0.187499999999999,"plantain bananas"
"252",5,0,24045,35.7708333333333,-0.187499999999999,"plantain bananas"
"253",6,0,21745,35.9375,0.312500000000001,"plantain bananas"
"254",6,0,21746,35.9791666666667,0.312500000000001,"plantain bananas"
"255",6,0,21749,36.1041666666667,0.312500000000001,"plantain bananas"
"256",6,0,21750,36.1458333333333,0.312500000000001,"plantain bananas"
"257",6,0,21751,36.1875,0.312500000000001,"plantain bananas"
"258",6,0,21935,35.8541666666667,0.270833333333334,"plantain bananas"
"259",6,0,21936,35.8958333333333,0.270833333333334,"plantain bananas"
"260",6,0,21937,35.9375,0.270833333333334,"plantain bananas"
"261",6,0,21938,35.9791666666667,0.270833333333334,"plantain bananas"
"262",6,0,21939,36.0208333333333,0.270833333333334,"plantain bananas"
"263",6,0,21940,36.0625,0.270833333333334,"plantain bananas"
"264",6,0,21941,36.1041666666667,0.270833333333334,"plantain bananas"
"265",6,0,21942,36.1458333333333,0.270833333333334,"plantain bananas"
"266",6,0,21943,36.1875,0.270833333333334,"plantain bananas"
"267",6,0,22126,35.8125,0.229166666666667,"plantain bananas"
"268",6,0,22127,35.8541666666667,0.229166666666667,"plantain bananas"
"269",6,0,22128,35.8958333333333,0.229166666666667,"plantain bananas"
"270",6,0,22129,35.9375,0.229166666666667,"plantain bananas"
"271",6,0,22130,35.9791666666667,0.229166666666667,"plantain bananas"
"272",6,0,22131,36.0208333333333,0.229166666666667,"plantain bananas"
"273",6,0,22132,36.0625,0.229166666666667,"plantain bananas"
"274",6,0,22133,36.1041666666667,0.229166666666667,"plantain bananas"
"275",6,0,22134,36.1458333333333,0.229166666666667,"plantain bananas"
"276",6,0,22317,35.7708333333333,0.187500000000001,"plantain bananas"
"277",6,0,22318,35.8125,0.187500000000001,"plantain bananas"
"278",6,0,22319,35.8541666666667,0.187500000000001,"plantain bananas"
"279",6,0,22320,35.8958333333333,0.187500000000001,"plantain bananas"
"280",6,0,22321,35.9375,0.187500000000001,"plantain bananas"
"281",6,0,22322,35.9791666666667,0.187500000000001,"plantain bananas"
"282",6,0,22323,36.0208333333333,0.187500000000001,"plantain bananas"
"283",6,0,22324,36.0625,0.187500000000001,"plantain bananas"
"284",6,0,22325,36.1041666666667,0.187500000000001,"plantain bananas"
"285",6,0,22326,36.1458333333333,0.187500000000001,"plantain bananas"
"286",6,0,22511,35.8541666666667,0.145833333333334,"plantain bananas"
"287",6,0,22512,35.8958333333333,0.145833333333334,"plantain bananas"
"288",6,0,22513,35.9375,0.145833333333334,"plantain bananas"
"289",6,0,22514,35.9791666666667,0.145833333333334,"plantain bananas"
"290",6,0,22515,36.0208333333333,0.145833333333334,"plantain bananas"
"291",6,0,22516,36.0625,0.145833333333334,"plantain bananas"
"292",6,0,22517,36.1041666666667,0.145833333333334,"plantain bananas"
"293",6,0,22703,35.8541666666667,0.104166666666667,"plantain bananas"
"294",6,0,22704,35.8958333333333,0.104166666666667,"plantain bananas"
"295",6,0,22705,35.9375,0.104166666666667,"plantain bananas"
"296",6,0,22706,35.9791666666667,0.104166666666667,"plantain bananas"
"297",6,0,22707,36.0208333333333,0.104166666666667,"plantain bananas"
"298",6,0,22708,36.0625,0.104166666666667,"plantain bananas"
"299",6,0,22709,36.1041666666667,0.104166666666667,"plantain bananas"
"300",6,0,22899,36.0208333333333,0.0625000000000009,"plantain bananas"
"301",6,0,22900,36.0625,0.0625000000000009,"plantain bananas"
"302",6,0,22901,36.1041666666667,0.0625000000000009,"plantain bananas"
"303",6,0,23092,36.0625,0.0208333333333339,"plantain bananas"
"304",6,0,23093,36.1041666666667,0.0208333333333339,"plantain bananas"
"305",7,0,15790,35.8125,1.60416666666667,"plantain bananas"
"306",7,0,15982,35.8125,1.5625,"plantain bananas"
"307",7,0,16173,35.7708333333333,1.52083333333333,"plantain bananas"
"308",7,0,16174,35.8125,1.52083333333333,"plantain bananas"
"309",7,0,16175,35.8541666666667,1.52083333333333,"plantain bananas"
"310",7,0,16364,35.7291666666667,1.47916666666667,"plantain bananas"
"311",7,0,16365,35.7708333333333,1.47916666666667,"plantain bananas"
"312",7,0,16366,35.8125,1.47916666666667,"plantain bananas"
"313",7,0,16367,35.8541666666667,1.47916666666667,"plantain bananas"
"314",7,0,16368,35.8958333333333,1.47916666666667,"plantain bananas"
"315",7,0,16556,35.7291666666667,1.4375,"plantain bananas"
"316",7,0,16557,35.7708333333333,1.4375,"plantain bananas"
"317",7,0,16558,35.8125,1.4375,"plantain bananas"
"318",7,0,16559,35.8541666666667,1.4375,"plantain bananas"
"319",7,0,16560,35.8958333333333,1.4375,"plantain bananas"
"320",7,0,16748,35.7291666666667,1.39583333333333,"plantain bananas"
"321",7,0,16749,35.7708333333333,1.39583333333333,"plantain bananas"
"322",7,0,16750,35.8125,1.39583333333333,"plantain bananas"
"323",7,0,16751,35.8541666666667,1.39583333333333,"plantain bananas"
"324",7,0,16752,35.8958333333333,1.39583333333333,"plantain bananas"
"325",7,0,16753,35.9375,1.39583333333333,"plantain bananas"
"326",7,0,16940,35.7291666666667,1.35416666666667,"plantain bananas"
"327",7,0,16941,35.7708333333333,1.35416666666667,"plantain bananas"
"328",7,0,16942,35.8125,1.35416666666667,"plantain bananas"
"329",7,0,16943,35.8541666666667,1.35416666666667,"plantain bananas"
"330",7,0,16944,35.8958333333333,1.35416666666667,"plantain bananas"
"331",7,0,16945,35.9375,1.35416666666667,"plantain bananas"
"332",7,0,17132,35.7291666666667,1.3125,"plantain bananas"
"333",7,0,17133,35.7708333333333,1.3125,"plantain bananas"
"334",7,0,17134,35.8125,1.3125,"plantain bananas"
"335",7,0,17135,35.8541666666667,1.3125,"plantain bananas"
"336",7,0,17136,35.8958333333333,1.3125,"plantain bananas"
"337",7,0,17137,35.9375,1.3125,"plantain bananas"
"338",7,0,17138,35.9791666666667,1.3125,"plantain bananas"
"339",7,0,17324,35.7291666666667,1.27083333333333,"plantain bananas"
"340",7,0,17325,35.7708333333333,1.27083333333333,"plantain bananas"
"341",7,0,17326,35.8125,1.27083333333333,"plantain bananas"
"342",7,0,17327,35.8541666666667,1.27083333333333,"plantain bananas"
"343",7,0,17328,35.8958333333333,1.27083333333333,"plantain bananas"
"344",7,0,17329,35.9375,1.27083333333333,"plantain bananas"
"345",7,0,17330,35.9791666666667,1.27083333333333,"plantain bananas"
"346",7,0,17331,36.0208333333333,1.27083333333333,"plantain bananas"
"347",7,0,17516,35.7291666666667,1.22916666666667,"plantain bananas"
"348",7,0,17517,35.7708333333333,1.22916666666667,"plantain bananas"
"349",7,0,17518,35.8125,1.22916666666667,"plantain bananas"
"350",7,0,17519,35.8541666666667,1.22916666666667,"plantain bananas"
"351",7,0,17520,35.8958333333333,1.22916666666667,"plantain bananas"
"352",7,0,17521,35.9375,1.22916666666667,"plantain bananas"
"353",7,0,17522,35.9791666666667,1.22916666666667,"plantain bananas"
"354",7,0,17523,36.0208333333333,1.22916666666667,"plantain bananas"
"355",7,0,17708,35.7291666666667,1.1875,"plantain bananas"
"356",7,0,17709,35.7708333333333,1.1875,"plantain bananas"
"357",7,0,17710,35.8125,1.1875,"plantain bananas"
"358",7,0,17711,35.8541666666667,1.1875,"plantain bananas"
"359",7,0,17712,35.8958333333333,1.1875,"plantain bananas"
"360",7,0,17713,35.9375,1.1875,"plantain bananas"
"361",7,0,17714,35.9791666666667,1.1875,"plantain bananas"
"362",7,0,17715,36.0208333333333,1.1875,"plantain bananas"
"363",7,0,17716,36.0625,1.1875,"plantain bananas"
"364",7,0,17900,35.7291666666667,1.14583333333333,"plantain bananas"
"365",7,0,17901,35.7708333333333,1.14583333333333,"plantain bananas"
"366",7,0,17902,35.8125,1.14583333333333,"plantain bananas"
"367",7,0,17903,35.8541666666667,1.14583333333333,"plantain bananas"
"368",7,0,17904,35.8958333333333,1.14583333333333,"plantain bananas"
"369",7,0,17905,35.9375,1.14583333333333,"plantain bananas"
"370",7,0,17906,35.9791666666667,1.14583333333333,"plantain bananas"
"371",7,0,17907,36.0208333333333,1.14583333333333,"plantain bananas"
"372",7,0,17908,36.0625,1.14583333333333,"plantain bananas"
"373",7,0,17909,36.1041666666667,1.14583333333333,"plantain bananas"
"374",7,0,17910,36.1458333333333,1.14583333333333,"plantain bananas"
"375",7,0,17911,36.1875,1.14583333333333,"plantain bananas"
"376",7,0,18092,35.7291666666667,1.10416666666667,"plantain bananas"
"377",7,0,18093,35.7708333333333,1.10416666666667,"plantain bananas"
"378",7,0,18094,35.8125,1.10416666666667,"plantain bananas"
"379",7,0,18095,35.8541666666667,1.10416666666667,"plantain bananas"
"380",7,0,18096,35.8958333333333,1.10416666666667,"plantain bananas"
"381",7,0,18097,35.9375,1.10416666666667,"plantain bananas"
"382",7,0,18098,35.9791666666667,1.10416666666667,"plantain bananas"
"383",7,0,18099,36.0208333333333,1.10416666666667,"plantain bananas"
"384",7,0,18100,36.0625,1.10416666666667,"plantain bananas"
"385",7,0,18101,36.1041666666667,1.10416666666667,"plantain bananas"
"386",7,0,18102,36.1458333333333,1.10416666666667,"plantain bananas"
"387",7,0,18103,36.1875,1.10416666666667,"plantain bananas"
"388",7,0,18104,36.2291666666667,1.10416666666667,"plantain bananas"
"389",7,0,18283,35.6875,1.0625,"plantain bananas"
"390",7,0,18284,35.7291666666667,1.0625,"plantain bananas"
"391",7,0,18285,35.7708333333333,1.0625,"plantain bananas"
"392",7,0,18286,35.8125,1.0625,"plantain bananas"
"393",7,0,18287,35.8541666666667,1.0625,"plantain bananas"
"394",7,0,18288,35.8958333333333,1.0625,"plantain bananas"
"395",7,0,18289,35.9375,1.0625,"plantain bananas"
"396",7,0,18290,35.9791666666667,1.0625,"plantain bananas"
"397",7,0,18291,36.0208333333333,1.0625,"plantain bananas"
"398",7,0,18292,36.0625,1.0625,"plantain bananas"
"399",7,0,18293,36.1041666666667,1.0625,"plantain bananas"
"400",7,0,18294,36.1458333333333,1.0625,"plantain bananas"
"401",7,0,18295,36.1875,1.0625,"plantain bananas"
"402",7,0,18296,36.2291666666667,1.0625,"plantain bananas"
"403",7,0,18474,35.6458333333333,1.02083333333333,"plantain bananas"
"404",7,0,18475,35.6875,1.02083333333333,"plantain bananas"
"405",7,0,18476,35.7291666666667,1.02083333333333,"plantain bananas"
"406",7,0,18477,35.7708333333333,1.02083333333333,"plantain bananas"
"407",7,0,18478,35.8125,1.02083333333333,"plantain bananas"
"408",7,0,18479,35.8541666666667,1.02083333333333,"plantain bananas"
"409",7,0,18480,35.8958333333333,1.02083333333333,"plantain bananas"
"410",7,0,18481,35.9375,1.02083333333333,"plantain bananas"
"411",7,0,18482,35.9791666666667,1.02083333333333,"plantain bananas"
