"","ID","suit_2050s","crops"
"747",747,0.198701292276382,"wheat, common"
"748",748,0.114285707473755,"wheat, common"
"749",749,0,"wheat, common"
"750",750,0,"wheat, common"
"751",751,0,"wheat, common"
"752",752,0,"wheat, common"
"753",753,0,"wheat, common"
"754",754,0,"wheat, common"
"755",755,0,"wheat, common"
"756",756,0,"wheat, common"
"757",757,0,"wheat, common"
"758",758,0,"wheat, common"
"759",759,0.155844151973724,"wheat, common"
"760",760,0.205194801092148,"wheat, common"
"761",761,0.422077924013138,"wheat, common"
"762",762,0.562337696552277,"wheat, common"
"763",763,0.62727278470993,"wheat, common"
"764",764,0.606250166893005,"wheat, common"
"765",765,0.5625,"wheat, common"
"766",766,0.5,"wheat, common"
"767",767,0.462500095367432,"wheat, common"
"768",768,0.475000023841858,"wheat, common"
"769",769,0.487500071525574,"wheat, common"
"770",770,0.587499976158142,"wheat, common"
"771",771,0.727272748947144,"wheat, common"
"772",772,0.816568076610565,"wheat, common"
"773",773,0.83766233921051,"wheat, common"
"774",774,0.818181812763214,"wheat, common"
"775",775,0.70519483089447,"wheat, common"
"776",776,0.588311731815338,"wheat, common"
"777",777,0.590909063816071,"wheat, common"
"778",778,0.298701286315918,"wheat, common"
"779",779,0.227272734045982,"wheat, common"
"780",780,0.263636410236359,"wheat, common"
"781",781,0.279220789670944,"wheat, common"
"782",782,0.387013018131256,"wheat, common"
"783",783,0.629870116710663,"wheat, common"
"784",784,0.532467544078827,"wheat, common"
"785",785,0.425974071025848,"wheat, common"
"786",786,0.318181812763214,"wheat, common"
"787",787,0.296103924512863,"wheat, common"
"788",788,0.0363636277616024,"wheat, common"
"789",789,0.00649350648745894,"wheat, common"
"790",790,0,"wheat, common"
"791",791,0,"wheat, common"
"792",792,0,"wheat, common"
"793",793,0,"wheat, common"
"794",794,0.0519480518996716,"wheat, common"
"795",795,0.581818222999573,"wheat, common"
"796",796,0.257142901420593,"wheat, common"
"797",797,0.0753246620297432,"wheat, common"
"798",798,0,"wheat, common"
"799",799,0,"wheat, common"
"800",800,0,"wheat, common"
"801",801,0,"wheat, common"
"802",802,0,"wheat, common"
"803",803,0,"wheat, common"
"804",804,0,"wheat, common"
"805",805,0,"wheat, common"
"806",806,0,"wheat, common"
"807",807,0,"wheat, common"
"808",808,0,"wheat, common"
"809",809,0,"wheat, common"
"810",810,0,"wheat, common"
"811",811,0.153246745467186,"wheat, common"
"812",812,0.253246754407883,"wheat, common"
"813",813,0.318181812763214,"wheat, common"
"814",814,0.456250071525574,"wheat, common"
"815",815,0.4375,"wheat, common"
"816",816,0.545454561710358,"wheat, common"
"817",817,0.70519483089447,"wheat, common"
"818",818,0.750649392604828,"wheat, common"
"819",819,0.776623427867889,"wheat, common"
"820",820,0.870129883289337,"wheat, common"
"821",821,0.828571438789368,"wheat, common"
"822",822,0.685714304447174,"wheat, common"
"823",823,0.659740328788757,"wheat, common"
"824",824,0.590909063816071,"wheat, common"
"825",825,0.296103924512863,"wheat, common"
"826",826,0.218181803822517,"wheat, common"
"827",827,0.233766227960587,"wheat, common"
"828",828,0.272727280855179,"wheat, common"
"829",829,0.28571429848671,"wheat, common"
"830",830,0.506493508815765,"wheat, common"
"831",831,0.52987015247345,"wheat, common"
"832",832,0.402597397565842,"wheat, common"
"833",833,0.276623427867889,"wheat, common"
"834",834,0.545454561710358,"wheat, common"
"835",835,0.477922111749649,"wheat, common"
"836",836,0.244155839085579,"wheat, common"
"837",837,0.0818181708455086,"wheat, common"
"838",838,0.0428571328520775,"wheat, common"
"839",839,0.0428571328520775,"wheat, common"
"840",840,0.088311679661274,"wheat, common"
"841",841,0.168831169605255,"wheat, common"
"842",842,0.324675321578979,"wheat, common"
"843",843,0.149350643157959,"wheat, common"
"844",844,0.0233766138553619,"wheat, common"
"845",845,0,"wheat, common"
"846",846,0,"wheat, common"
"847",847,0,"wheat, common"
"848",848,0,"wheat, common"
"849",849,0,"wheat, common"
"850",850,0,"wheat, common"
"851",851,0,"wheat, common"
"852",852,0,"wheat, common"
"853",853,0,"wheat, common"
"854",854,0,"wheat, common"
"855",855,0,"wheat, common"
"856",856,0.240259736776352,"wheat, common"
"857",857,0.283116936683655,"wheat, common"
"858",858,0.461038947105408,"wheat, common"
"859",859,0.487012982368469,"wheat, common"
"860",860,0.603896081447601,"wheat, common"
"861",861,0.743786990642548,"wheat, common"
"862",862,0.945454597473145,"wheat, common"
"863",863,0.912987053394318,"wheat, common"
"864",864,0.86753249168396,"wheat, common"
"865",865,0.828571438789368,"wheat, common"
"866",866,0.862130165100098,"wheat, common"
"867",867,0.727272748947144,"wheat, common"
"868",868,0.575324714183807,"wheat, common"
"869",869,0.441558450460434,"wheat, common"
"870",870,0.292207777500153,"wheat, common"
"871",871,0.233766227960587,"wheat, common"
"872",872,0.201298698782921,"wheat, common"
"873",873,0.168831169605255,"wheat, common"
"874",874,0.266233772039413,"wheat, common"
"875",875,0.454545468091965,"wheat, common"
"876",876,0.348051995038986,"wheat, common"
"877",877,0.283116936683655,"wheat, common"
"878",878,0.588311731815338,"wheat, common"
"879",879,0.458441585302353,"wheat, common"
"880",880,0.289610415697098,"wheat, common"
"881",881,0.110389612615108,"wheat, common"
"882",882,0.0948051884770393,"wheat, common"
"883",883,0.12077920883894,"wheat, common"
"884",884,0.214285716414452,"wheat, common"
"885",885,0.405325442552567,"wheat, common"
"886",886,0.480519473552704,"wheat, common"
"887",887,0.388757467269897,"wheat, common"
"888",888,0.310650885105133,"wheat, common"
"889",889,0.146753236651421,"wheat, common"
"890",890,0,"wheat, common"
"891",891,0,"wheat, common"
"892",892,0,"wheat, common"
"893",893,0,"wheat, common"
"894",894,0,"wheat, common"
"895",895,0,"wheat, common"
"896",896,0,"wheat, common"
"897",897,0,"wheat, common"
"898",898,0,"wheat, common"
"899",899,0,"wheat, common"
"900",900,0,"wheat, common"
"901",901,0,"wheat, common"
"902",902,0,"wheat, common"
"903",903,0.448051959276199,"wheat, common"
"904",904,0.412987053394318,"wheat, common"
"905",905,0.471428602933884,"wheat, common"
"906",906,0.607792258262634,"wheat, common"
"907",907,0.750649392604828,"wheat, common"
"908",908,0.737662374973297,"wheat, common"
"909",909,0.805194795131683,"wheat, common"
"910",910,0.922077894210815,"wheat, common"
"911",911,1,"wheat, common"
"912",912,0.964497029781342,"wheat, common"
"913",913,0.928994059562683,"wheat, common"
"914",914,0.860946774482727,"wheat, common"
"915",915,0.857142865657806,"wheat, common"
"916",916,0.822077989578247,"wheat, common"
"917",917,0.568831205368042,"wheat, common"
"918",918,0.458441585302353,"wheat, common"
"919",919,0.341558486223221,"wheat, common"
"920",920,0.246753245592117,"wheat, common"
"921",921,0.140259727835655,"wheat, common"
"922",922,0.0844155848026276,"wheat, common"
"923",923,0.062337651848793,"wheat, common"
"924",924,0.283116936683655,"wheat, common"
"925",925,0.227272734045982,"wheat, common"
"926",926,0.211688295006752,"wheat, common"
"927",927,0.572077989578247,"wheat, common"
"928",928,0.471428602933884,"wheat, common"
"929",929,0.175324678421021,"wheat, common"
"930",930,0.0844155848026276,"wheat, common"
"931",931,0.0753246620297432,"wheat, common"
"932",932,0.18831168115139,"wheat, common"
"933",933,0.32857146859169,"wheat, common"
"934",934,0.246753245592117,"wheat, common"
"935",935,0.270129919052124,"wheat, common"
"936",936,0.218181803822517,"wheat, common"
"937",937,0.0129870129749179,"wheat, common"
"938",938,0,"wheat, common"
"939",939,0,"wheat, common"
"940",940,0,"wheat, common"
"941",941,0,"wheat, common"
"942",942,0,"wheat, common"
"943",943,0,"wheat, common"
"944",944,0,"wheat, common"
"945",945,0,"wheat, common"
"946",946,0,"wheat, common"
"947",947,0,"wheat, common"
"948",948,0,"wheat, common"
"949",949,0,"wheat, common"
"950",950,0,"wheat, common"
"951",951,0.198701292276382,"wheat, common"
"952",952,0.218181803822517,"wheat, common"
"953",953,0.240259736776352,"wheat, common"
"954",954,0.400000035762787,"wheat, common"
"955",955,0.471428602933884,"wheat, common"
"956",956,0.590909063816071,"wheat, common"
"957",957,0.674026012420654,"wheat, common"
"958",958,0.776623427867889,"wheat, common"
"959",959,0.815584480762482,"wheat, common"
"960",960,0.824675321578979,"wheat, common"
"961",961,0.815584480762482,"wheat, common"
"962",962,0.818181812763214,"wheat, common"
"963",963,0.964935123920441,"wheat, common"
"964",964,0.86753249168396,"wheat, common"
"965",965,0.835064947605133,"wheat, common"
"966",966,0.763636410236359,"wheat, common"
"967",967,0.584415555000305,"wheat, common"
"968",968,0.467532455921173,"wheat, common"
"969",969,0.396103888750076,"wheat, common"
"970",970,0.263636410236359,"wheat, common"
"971",971,0.129870131611824,"wheat, common"
"972",972,0.0428571328520775,"wheat, common"
"973",973,0.010389600880444,"wheat, common"
"974",974,0.0136363534256816,"wheat, common"
"975",975,0.0409090854227543,"wheat, common"
"976",976,0.159090906381607,"wheat, common"
"977",977,0.604545474052429,"wheat, common"
"978",978,0.655844151973724,"wheat, common"
"979",979,0.506493508815765,"wheat, common"
"980",980,0.233766227960587,"wheat, common"
"981",981,0.0454545468091965,"wheat, common"
"982",982,0.0493506379425526,"wheat, common"
"983",983,0.103896103799343,"wheat, common"
"984",984,0.0909090936183929,"wheat, common"
"985",985,0.032467532902956,"wheat, common"
"986",986,0,"wheat, common"
"987",987,0,"wheat, common"
"988",988,0,"wheat, common"
"989",989,0,"wheat, common"
"990",990,0,"wheat, common"
"991",991,0,"wheat, common"
"992",992,0,"wheat, common"
"993",993,0,"wheat, common"
"994",994,0,"wheat, common"
"995",995,0,"wheat, common"
"996",996,0,"wheat, common"
"997",997,0,"wheat, common"
"998",998,0,"wheat, common"
"999",999,0,"wheat, common"
"1000",1000,0,"wheat, common"
"1001",1001,0,"wheat, common"
"1002",1002,0.367532521486282,"wheat, common"
"1003",1003,0.305194795131683,"wheat, common"
"1004",1004,0.467532455921173,"wheat, common"
"1005",1005,0.443506509065628,"wheat, common"
"1006",1006,0.516883134841919,"wheat, common"
"1007",1007,0.612337648868561,"wheat, common"
"1008",1008,0.720779240131378,"wheat, common"
"1009",1009,0.977922141551971,"wheat, common"
"1010",1010,1,"wheat, common"
"1011",1011,1,"wheat, common"
"1012",1012,0.86753249168396,"wheat, common"
"1013",1013,0.757142901420593,"wheat, common"
"1014",1014,0.757142901420593,"wheat, common"
"1015",1015,0.776623427867889,"wheat, common"
"1016",1016,0.785714268684387,"wheat, common"
"1017",1017,0.770129919052124,"wheat, common"
"1018",1018,0.78994083404541,"wheat, common"
"1019",1019,0.694805204868317,"wheat, common"
"1020",1020,0.555844187736511,"wheat, common"
"1021",1021,0.464935094118118,"wheat, common"
"1022",1022,0.396103888750076,"wheat, common"
"1023",1023,0.28571429848671,"wheat, common"
"1024",1024,0.149350643157959,"wheat, common"
"1025",1025,0,"wheat, common"
"1026",1026,0,"wheat, common"
"1027",1027,0,"wheat, common"
"1028",1028,0,"wheat, common"
"1029",1029,0.103896103799343,"wheat, common"
"1030",1030,0.211688295006752,"wheat, common"
"1031",1031,0.484415620565414,"wheat, common"
"1032",1032,0.224675312638283,"wheat, common"
"1033",1033,0.0194805189967155,"wheat, common"
"1034",1034,0.0298701208084822,"wheat, common"
"1035",1035,0.0168831069022417,"wheat, common"
"1036",1036,0,"wheat, common"
"1037",1037,0,"wheat, common"
"1038",1038,0,"wheat, common"
"1039",1039,0,"wheat, common"
"1040",1040,0,"wheat, common"
"1041",1041,0,"wheat, common"
"1042",1042,0,"wheat, common"
"1043",1043,0,"wheat, common"
"1044",1044,0,"wheat, common"
"1045",1045,0,"wheat, common"
"1046",1046,0,"wheat, common"
"1047",1047,0,"wheat, common"
"1048",1048,0,"wheat, common"
"1049",1049,0,"wheat, common"
"1050",1050,0,"wheat, common"
"1051",1051,0,"wheat, common"
"1052",1052,0,"wheat, common"
"1053",1053,0,"wheat, common"
"1054",1054,0,"wheat, common"
"1055",1055,0,"wheat, common"
"1056",1056,0.594805240631104,"wheat, common"
"1057",1057,0.536363661289215,"wheat, common"
"1058",1058,0.387013018131256,"wheat, common"
"1059",1059,0.542207777500153,"wheat, common"
"1060",1060,0.566883146762848,"wheat, common"
"1061",1061,0.66233766078949,"wheat, common"
"1062",1062,0.759740233421326,"wheat, common"
"1063",1063,0.915584444999695,"wheat, common"
"1064",1064,0.991124272346497,"wheat, common"
"1065",1065,0.988165676593781,"wheat, common"
"1066",1066,1,"wheat, common"
"1067",1067,0.883116900920868,"wheat, common"
"1068",1068,0.718934893608093,"wheat, common"
"1069",1069,0.640259802341461,"wheat, common"
"1070",1070,0.61834317445755,"wheat, common"
"1071",1071,0.633136093616486,"wheat, common"
"1072",1072,0.736686408519745,"wheat, common"
"1073",1073,0.659740328788757,"wheat, common"
"1074",1074,0.603896081447601,"wheat, common"
"1075",1075,0.519480526447296,"wheat, common"
"1076",1076,0.454545468091965,"wheat, common"
"1077",1077,0.361039012670517,"wheat, common"
"1078",1078,0.348051995038986,"wheat, common"
"1079",1079,0.28571429848671,"wheat, common"
"1080",1080,0.0818181708455086,"wheat, common"
"1081",1081,0.172727286815643,"wheat, common"
"1082",1082,0.0194805189967155,"wheat, common"
"1083",1083,0,"wheat, common"
"1084",1084,0.0298701208084822,"wheat, common"
"1085",1085,0.205194801092148,"wheat, common"
"1086",1086,0.516883134841919,"wheat, common"
"1087",1087,0.263636410236359,"wheat, common"
"1088",1088,0.253246754407883,"wheat, common"
"1089",1089,0.0688311606645584,"wheat, common"
"1090",1090,0.032467532902956,"wheat, common"
"1091",1091,0,"wheat, common"
"1092",1092,0,"wheat, common"
"1093",1093,0,"wheat, common"
"1094",1094,0,"wheat, common"
"1095",1095,0,"wheat, common"
"1096",1096,0,"wheat, common"
"1097",1097,0,"wheat, common"
"1098",1098,0,"wheat, common"
"1099",1099,0,"wheat, common"
"1100",1100,0,"wheat, common"
"1101",1101,0,"wheat, common"
"1102",1102,0,"wheat, common"
"1103",1103,0,"wheat, common"
"1104",1104,0,"wheat, common"
"1105",1105,0,"wheat, common"
"1106",1106,0,"wheat, common"
"1107",1107,0,"wheat, common"
"1108",1108,0,"wheat, common"
"1109",1109,0,"wheat, common"
"1110",1110,0.302597433328629,"wheat, common"
"1111",1111,0.402597397565842,"wheat, common"
"1112",1112,0.538961052894592,"wheat, common"
"1113",1113,0.592857122421265,"wheat, common"
"1114",1114,0.594155848026276,"wheat, common"
"1115",1115,0.675324678421021,"wheat, common"
"1116",1116,0.770129919052124,"wheat, common"
"1117",1117,0.959763288497925,"wheat, common"
"1118",1118,0.961038947105408,"wheat, common"
"1119",1119,0.995266258716583,"wheat, common"
"1120",1120,0.971428632736206,"wheat, common"
"1121",1121,0.802597463130951,"wheat, common"
"1122",1122,0.778106510639191,"wheat, common"
"1123",1123,0.681818187236786,"wheat, common"
"1124",1124,0.597402572631836,"wheat, common"
"1125",1125,0.603896081447601,"wheat, common"
"1126",1126,0.577922105789185,"wheat, common"
"1127",1127,0.497402638196945,"wheat, common"
"1128",1128,0.474025964736938,"wheat, common"
"1129",1129,0.354545503854752,"wheat, common"
"1130",1130,0.361039012670517,"wheat, common"
"1131",1131,0.445454597473145,"wheat, common"
"1132",1132,0.281168848276138,"wheat, common"
"1133",1133,0.125324666500092,"wheat, common"
"1134",1134,0,"wheat, common"
"1135",1135,0,"wheat, common"
"1136",1136,0.0129870129749179,"wheat, common"
"1137",1137,0.298701286315918,"wheat, common"
"1138",1138,0.441558450460434,"wheat, common"
"1139",1139,0.545562088489532,"wheat, common"
"1140",1140,0.341558486223221,"wheat, common"
"1141",1141,0.279220789670944,"wheat, common"
"1142",1142,0.0363636277616024,"wheat, common"
"1143",1143,0.062337651848793,"wheat, common"
"1144",1144,0.0168831069022417,"wheat, common"
"1145",1145,0,"wheat, common"
"1146",1146,0,"wheat, common"
"1147",1147,0,"wheat, common"
"1148",1148,0,"wheat, common"
"1149",1149,0,"wheat, common"
"1150",1150,0,"wheat, common"
"1151",1151,0,"wheat, common"
"1152",1152,0,"wheat, common"
"1153",1153,0,"wheat, common"
"1154",1154,0,"wheat, common"
"1155",1155,0,"wheat, common"
"1156",1156,0,"wheat, common"
"1157",1157,0,"wheat, common"
"1158",1158,0,"wheat, common"
"1159",1159,0,"wheat, common"
"1160",1160,0,"wheat, common"
"1161",1161,0,"wheat, common"
"1162",1162,0,"wheat, common"
"1163",1163,0,"wheat, common"
"1164",1164,0,"wheat, common"
"1165",1165,0,"wheat, common"
"1166",1166,0.283116936683655,"wheat, common"
"1167",1167,0.331168830394745,"wheat, common"
"1168",1168,0.49090912938118,"wheat, common"
"1169",1169,0.52987015247345,"wheat, common"
"1170",1170,0.594805240631104,"wheat, common"
"1171",1171,0.655844151973724,"wheat, common"
"1172",1172,0.841558456420898,"wheat, common"
"1173",1173,0.90828400850296,"wheat, common"
"1174",1174,0.926035523414612,"wheat, common"
"1175",1175,0.998224854469299,"wheat, common"
"1176",1176,0.876623392105103,"wheat, common"
"1177",1177,0.666233777999878,"wheat, common"
"1178",1178,0.720779240131378,"wheat, common"
"1179",1179,0.66233766078949,"wheat, common"
"1180",1180,0.607792258262634,"wheat, common"
"1181",1181,0.545454561710358,"wheat, common"
"1182",1182,0.493506491184235,"wheat, common"
"1183",1183,0.45194810628891,"wheat, common"
"1184",1184,0.409090906381607,"wheat, common"
"1185",1185,0.348051995038986,"wheat, common"
"1186",1186,0.257142901420593,"wheat, common"
"1187",1187,0.311688303947449,"wheat, common"
"1188",1188,0.383116871118546,"wheat, common"
"1189",1189,0.357142865657806,"wheat, common"
"1190",1190,0.00649350648745894,"wheat, common"
"1191",1191,0,"wheat, common"
"1192",1192,0,"wheat, common"
"1193",1193,0.0428571328520775,"wheat, common"
"1194",1194,0.341558486223221,"wheat, common"
"1195",1195,0.493506491184235,"wheat, common"
"1196",1196,0.335064977407455,"wheat, common"
"1197",1197,0.357142865657806,"wheat, common"
"1198",1198,0.250649392604828,"wheat, common"
"1199",1199,0.0818181708455086,"wheat, common"
"1200",1200,0.0844155848026276,"wheat, common"
"1201",1201,0.032467532902956,"wheat, common"
"1202",1202,0,"wheat, common"
"1203",1203,0,"wheat, common"
"1204",1204,0,"wheat, common"
"1205",1205,0,"wheat, common"
"1206",1206,0,"wheat, common"
"1207",1207,0,"wheat, common"
"1208",1208,0,"wheat, common"
"1209",1209,0,"wheat, common"
"1210",1210,0,"wheat, common"
"1211",1211,0,"wheat, common"
"1212",1212,0,"wheat, common"
"1213",1213,0,"wheat, common"
"1214",1214,0,"wheat, common"
"1215",1215,0,"wheat, common"
"1216",1216,0,"wheat, common"
"1217",1217,0,"wheat, common"
"1218",1218,0,"wheat, common"
"1219",1219,0,"wheat, common"
"1220",1220,0,"wheat, common"
"1221",1221,0,"wheat, common"
"1222",1222,0.270129919052124,"wheat, common"
"1223",1223,0.318181812763214,"wheat, common"
"1224",1224,0.415584415197372,"wheat, common"
"1225",1225,0.610389590263367,"wheat, common"
"1226",1226,0.66233766078949,"wheat, common"
"1227",1227,0.75324672460556,"wheat, common"
"1228",1228,0.911242604255676,"wheat, common"
"1229",1229,0.947928965091705,"wheat, common"
"1230",1230,0.893506526947021,"wheat, common"
"1231",1231,0.779220759868622,"wheat, common"
"1232",1232,0.653246819972992,"wheat, common"
"1233",1233,0.688311696052551,"wheat, common"
"1234",1234,0.668831169605255,"wheat, common"
"1235",1235,0.640259802341461,"wheat, common"
"1236",1236,0.588311731815338,"wheat, common"
"1237",1237,0.545454561710358,"wheat, common"
"1238",1238,0.497402638196945,"wheat, common"
"1239",1239,0.464935094118118,"wheat, common"
"1240",1240,0.393506526947021,"wheat, common"
"1241",1241,0.331168830394745,"wheat, common"
"1242",1242,0.298701286315918,"wheat, common"
"1243",1243,0.289610415697098,"wheat, common"
"1244",1244,0.298701286315918,"wheat, common"
"1245",1245,0.415584415197372,"wheat, common"
"1246",1246,0.129870131611824,"wheat, common"
"1247",1247,0.0454545468091965,"wheat, common"
"1248",1248,0.0493506379425526,"wheat, common"
"1249",1249,0.140259727835655,"wheat, common"
"1250",1250,0.374026000499725,"wheat, common"
"1251",1251,0.461538463830948,"wheat, common"
"1252",1252,0.361039012670517,"wheat, common"
"1253",1253,0.270129919052124,"wheat, common"
"1254",1254,0.159740254282951,"wheat, common"
"1255",1255,0.137278184294701,"wheat, common"
"1256",1256,0.0974025949835777,"wheat, common"
"1257",1257,0.0454545468091965,"wheat, common"
"1258",1258,0,"wheat, common"
"1259",1259,0,"wheat, common"
"1260",1260,0,"wheat, common"
"1261",1261,0,"wheat, common"
"1262",1262,0,"wheat, common"
"1263",1263,0,"wheat, common"
"1264",1264,0,"wheat, common"
"1265",1265,0,"wheat, common"
"1266",1266,0,"wheat, common"
"1267",1267,0,"wheat, common"
"1268",1268,0,"wheat, common"
"1269",1269,0,"wheat, common"
"1270",1270,0,"wheat, common"
"1271",1271,0,"wheat, common"
"1272",1272,0,"wheat, common"
"1273",1273,0,"wheat, common"
"1274",1274,0,"wheat, common"
"1275",1275,0,"wheat, common"
"1276",1276,0,"wheat, common"
"1277",1277,0,"wheat, common"
"1278",1278,0,"wheat, common"
"1279",1279,0,"wheat, common"
"1280",1280,0.244155839085579,"wheat, common"
"1281",1281,0.28571429848671,"wheat, common"
"1282",1282,0.445454597473145,"wheat, common"
"1283",1283,0.601298749446869,"wheat, common"
"1284",1284,0.653846144676208,"wheat, common"
"1285",1285,0.750649392604828,"wheat, common"
"1286",1286,0.915584444999695,"wheat, common"
"1287",1287,0.86753249168396,"wheat, common"
"1288",1288,0.811688303947449,"wheat, common"
"1289",1289,0.70519483089447,"wheat, common"
"1290",1290,0.692207813262939,"wheat, common"
"1291",1291,0.701298713684082,"wheat, common"
"1292",1292,0.692207813262939,"wheat, common"
"1293",1293,0.597402572631836,"wheat, common"
"1294",1294,0.540909111499786,"wheat, common"
"1295",1295,0.555194795131683,"wheat, common"
"1296",1296,0.536363661289215,"wheat, common"
"1297",1297,0.5,"wheat, common"
"1298",1298,0.441558450460434,"wheat, common"
"1299",1299,0.380519509315491,"wheat, common"
"1300",1300,0.318181812763214,"wheat, common"
"1301",1301,0.283116936683655,"wheat, common"
"1302",1302,0.302597433328629,"wheat, common"
"1303",1303,0.335064977407455,"wheat, common"
"1304",1304,0.175324678421021,"wheat, common"
"1305",1305,0.0818181708455086,"wheat, common"
"1306",1306,0.146753236651421,"wheat, common"
"1307",1307,0.142857149243355,"wheat, common"
"1308",1308,0.397633194923401,"wheat, common"
"1309",1309,0.283116936683655,"wheat, common"
"1310",1310,0.185714274644852,"wheat, common"
"1311",1311,0.179220765829086,"wheat, common"
"1312",1312,0.140259727835655,"wheat, common"
"1313",1313,0.0844155848026276,"wheat, common"
"1314",1314,0.0389610379934311,"wheat, common"
"1315",1315,0,"wheat, common"
"1316",1316,0,"wheat, common"
"1317",1317,0,"wheat, common"
"1318",1318,0,"wheat, common"
"1319",1319,0,"wheat, common"
"1320",1320,0,"wheat, common"
"1321",1321,0,"wheat, common"
"1322",1322,0,"wheat, common"
"1323",1323,0,"wheat, common"
"1324",1324,0,"wheat, common"
"1325",1325,0,"wheat, common"
"1326",1326,0,"wheat, common"
"1327",1327,0,"wheat, common"
"1328",1328,0,"wheat, common"
"1329",1329,0,"wheat, common"
"1330",1330,0,"wheat, common"
"1331",1331,0,"wheat, common"
"1332",1332,0,"wheat, common"
"1333",1333,0,"wheat, common"
"1334",1334,0.266233772039413,"wheat, common"
"1335",1335,0.302597433328629,"wheat, common"
"1336",1336,0.357142865657806,"wheat, common"
"1337",1337,0.562337696552277,"wheat, common"
"1338",1338,0.672727286815643,"wheat, common"
"1339",1339,0.707792222499847,"wheat, common"
"1340",1340,0.785714268684387,"wheat, common"
"1341",1341,0.783116936683655,"wheat, common"
"1342",1342,0.714285731315613,"wheat, common"
"1343",1343,0.675739645957947,"wheat, common"
"1344",1344,0.685714304447174,"wheat, common"
"1345",1345,0.718181848526001,"wheat, common"
"1346",1346,0.572077989578247,"wheat, common"
"1347",1347,0.578571438789368,"wheat, common"
"1348",1348,0.633116900920868,"wheat, common"
"1349",1349,0.609090924263,"wheat, common"
"1350",1350,0.52142858505249,"wheat, common"
"1351",1351,0.492207825183868,"wheat, common"
"1352",1352,0.477922111749649,"wheat, common"
"1353",1353,0.420779228210449,"wheat, common"
"1354",1354,0.363636374473572,"wheat, common"
"1355",1355,0.311688303947449,"wheat, common"
"1356",1356,0.266233772039413,"wheat, common"
"1357",1357,0.305194795131683,"wheat, common"
"1358",1358,0.181818187236786,"wheat, common"
"1359",1359,0.116883113980293,"wheat, common"
"1360",1360,0.12077920883894,"wheat, common"
"1361",1361,0.127272710204124,"wheat, common"
"1362",1362,0.374026000499725,"wheat, common"
"1363",1363,0.224675312638283,"wheat, common"
"1364",1364,0.207792207598686,"wheat, common"
"1365",1365,0.16233766078949,"wheat, common"
"1366",1366,0.10779219865799,"wheat, common"
"1367",1367,0.0428571328520775,"wheat, common"
"1368",1368,0.010389600880444,"wheat, common"
"1369",1369,0,"wheat, common"
"1370",1370,0,"wheat, common"
"1371",1371,0,"wheat, common"
"1372",1372,0,"wheat, common"
"1373",1373,0,"wheat, common"
"1374",1374,0,"wheat, common"
"1375",1375,0,"wheat, common"
"1376",1376,0,"wheat, common"
"1377",1377,0,"wheat, common"
"1378",1378,0,"wheat, common"
"1379",1379,0,"wheat, common"
"1380",1380,0,"wheat, common"
"1381",1381,0,"wheat, common"
"1382",1382,0,"wheat, common"
"1383",1383,0,"wheat, common"
"1384",1384,0,"wheat, common"
"1385",1385,0,"wheat, common"
"1386",1386,0,"wheat, common"
"1387",1387,0,"wheat, common"
"1388",1388,0,"wheat, common"
"1389",1389,0,"wheat, common"
"1390",1390,0.412987053394318,"wheat, common"
"1391",1391,0.484415620565414,"wheat, common"
"1392",1392,0.549350678920746,"wheat, common"
"1393",1393,0.584415555000305,"wheat, common"
"1394",1394,0.607792258262634,"wheat, common"
"1395",1395,0.714285731315613,"wheat, common"
"1396",1396,0.704142034053802,"wheat, common"
"1397",1397,0.681818187236786,"wheat, common"
"1398",1398,0.711688339710236,"wheat, common"
"1399",1399,0.609090924263,"wheat, common"
"1400",1400,0.581168830394745,"wheat, common"
"1401",1401,0.555194795131683,"wheat, common"
"1402",1402,0.52142858505249,"wheat, common"
"1403",1403,0.507142901420593,"wheat, common"
"1404",1404,0.474025964736938,"wheat, common"
"1405",1405,0.396103888750076,"wheat, common"
"1406",1406,0.32857146859169,"wheat, common"
"1407",1407,0.279220789670944,"wheat, common"
"1408",1408,0.266233772039413,"wheat, common"
"1409",1409,0.168831169605255,"wheat, common"
"1410",1410,0.149350643157959,"wheat, common"
"1411",1411,0.155844151973724,"wheat, common"
"1412",1412,0.354545503854752,"wheat, common"
"1413",1413,0.28571429848671,"wheat, common"
"1414",1414,0.185714274644852,"wheat, common"
"1415",1415,0.129870131611824,"wheat, common"
"1416",1416,0.064935065805912,"wheat, common"
"1417",1417,0.010389600880444,"wheat, common"
"1418",1418,0,"wheat, common"
"1419",1419,0,"wheat, common"
"1420",1420,0,"wheat, common"
"1421",1421,0,"wheat, common"
"1422",1422,0,"wheat, common"
"1423",1423,0,"wheat, common"
"1424",1424,0,"wheat, common"
"1425",1425,0,"wheat, common"
"1426",1426,0,"wheat, common"
"1427",1427,0,"wheat, common"
"1428",1428,0,"wheat, common"
"1429",1429,0,"wheat, common"
"1430",1430,0,"wheat, common"
"1431",1431,0,"wheat, common"
"1432",1432,0,"wheat, common"
"1433",1433,0,"wheat, common"
"1434",1434,0,"wheat, common"
"1435",1435,0,"wheat, common"
"1436",1436,0,"wheat, common"
"1437",1437,0,"wheat, common"
"1438",1438,0,"wheat, common"
"1439",1439,0,"wheat, common"
"1440",1440,0,"wheat, common"
"1441",1441,0.692207813262939,"wheat, common"
"1442",1442,0.636363625526428,"wheat, common"
